[35m[1mConsolidate compiler generated dependencies of target chomp_motion_planner[0m
[ 16%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_cost.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_optimizer.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_trajectory.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/chomp_motion_planner.dir/src/chomp_planner.cpp.o[0m
[ 83%] [32m[1mLinking CXX shared library libchomp_motion_planner.so[0m
[100%] Built target chomp_motion_planner
-- Install configuration: "Release"
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.5.8
-- Set runtime path of "/home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so.2.5.8" to ""
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/lib/libchomp_motion_planner.so
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/multivariate_gaussian.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_trajectory.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_parameters.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_optimizer.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_planner.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_cost.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/include/chomp_motion_planner/chomp_utils.h
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.sh
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/share/chomp_motion_planner/environment/library_path.dsv
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/share/ament_index/resource_index/package_run_dependencies/chomp_motion_planner
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/chomp_motion_planner/share/ament_index/resource_index/parent_prefix_path/chomp_motion_planner
