-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/build/app_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/launch
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/launch/app.launch.py
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/ament_index/resource_index/package_run_dependencies/app_bringup
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/ament_index/resource_index/parent_prefix_path/app_bringup
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/environment/path.sh
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/environment/path.dsv
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/local_setup.bash
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/local_setup.sh
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/local_setup.zsh
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/local_setup.dsv
-- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/package.dsv
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/ament_index/resource_index/packages/app_bringup
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/cmake/app_bringupConfig.cmake
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/cmake/app_bringupConfig-version.cmake
-- Up-to-date: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/app_bringup/share/app_bringup/package.xml
